
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
29.1             |    2 |  0.06 |    0.78 |   5.88
29.9             |    2 |  0.06 |    0.78 |   6.67
30               |    2 |  0.06 |    0.78 |   7.45
32               |    3 |  0.09 |    1.18 |   8.63
34               |    4 |  0.12 |    1.57 |  10.20
n < 2            |  229 |  7.05 |   89.80 | 100.00
<NA>             | 2992 | 92.15 |    <NA> |   <NA>


Union density in mining  (UD_mining) <character>
# total N=3247  valid N=3247  mean=3.05  sd=12.28

Value  |    N | Raw % | Valid % | Cum. %
----------------------------------------
       | 3129 | 96.37 |   96.37 |  96.37
12.1   |    2 |  0.06 |    0.06 |  96.43
18.9   |    2 |  0.06 |    0.06 |  96.49
25     |    2 |  0.06 |    0.06 |  96.55
63     |    2 |  0.06 |    0.06 |  96.61
72     |    2 |  0.06 |    0.06 |  96.67
in agr |    3 |  0.09 |    0.09 |  96.77
in man |    3 |  0.09 |    0.09 |  96.86
n < 2  |  102 |  3.14 |    3.14 | 100.00
<NA>   |    0 |  0.00 |    <NA> |   <NA>


Union density in manufacturing  (UD_manuf) <numeric>
# total N=3247  valid N=280  mean=39.83  sd=23.54

Value          |    N | Raw % | Valid % | Cum. %
------------------------------------------------
16.68076802424 |    2 |  0.06 |    0.71 |   0.71
17.8           |    2 |  0.06 |    0.71 |   1.43
18.7           |    2 |  0.06 |    0.71 |   2.14
20             |    4 |  0.12 |    1.43 |   3.57
20.7           |    2 |  0.06 |    0.71 |   4.29
21.3           |    2 |  0.06 |    0.71 |   5.00
21.8           |    2 |  0.06 |    0.71 |   5.71
22             |    3 |  0.09 |    1.07 |   6.79
22.2           |    2 |  0.06 |    0.71 |   7.50
23.1           |    2 |  0.06 |    0.71 |   8.21
23.3           |    2 |  0.06 |    0.71 |   8.93
24             |    2 |  0.06 |    0.71 |   9.64
24.3           |    3 |  0.09 |    1.07 |  10.71
25.2           |    2 |  0.06 |    0.71 |  11.43
25.6           |    2 |  0.06 |    0.71 |  12.14
25.7           |    2 |  0.06 |    0.71 |  12.86
26.7           |    2 |  0.06 |    0.71 |  13.57
27             |    2 |  0.06 |    0.71 |  14.29
27.3           |    3 |  0.09 |    1.07 |  15.36
27.4           |    2 |  0.06 |    0.71 |  16.07
29             |    3 |  0.09 |    1.07 |  17.14
30.5           |    2 |  0.06 |    0.71 |  17.86
32             |    2 |  0.06 |    0.71 |  18.57
33             |    3 |  0.09 |    1.07 |  19.64
34             |    2 |  0.06 |    0.71 |  20.36
35.1           |    2 |  0.06 |    0.71 |  21.07
36             |    2 |  0.06 |    0.71 |  21.79
37             |    2 |  0.06 |    0.71 |  22.50
38.3           |    2 |  0.06 |    0.71 |  23.21
45             |    3 |  0.09 |    1.07 |  24.29
48             |    6 |  0.18 |    2.14 |  26.43
57             |    2 |  0.06 |    0.71 |  27.14
58             |    2 |  0.06 |    0.71 |  27.86
77             |    6 |  0.18 |    2.14 |  30.00
78             |    6 |  0.18 |    2.14 |  32.14
79             |    8 |  0.25 |    2.86 |  35.00
80             |    3 |  0.09 |    1.07 |  36.07
82             |    4 |  0.12 |    1.43 |  37.50
83             |    2 |  0.06 |    0.71 |  38.21
85             |    2 |  0.06 |    0.71 |  38.93
100            |    2 |  0.06 |    0.71 |  39.64
n < 2          |  169 |  5.20 |   60.36 | 100.00
<NA>           | 2967 | 91.38 |    <NA> |   <NA>


Union density in metal manufacturing  (UD_metal) <numeric>
# total N=3247  valid N=26  mean=34.67  sd=12.79

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
29.7  |    2 |  0.06 |    7.69 |   7.69
35.8  |    2 |  0.06 |    7.69 |  15.38
n < 2 |   22 |  0.68 |   84.62 | 100.00
<NA>  | 3221 | 99.20 |    <NA> |   <NA>


Union density in utilities (gas, water and electricity)  (UD_util) <character>
# total N=3247  valid N=3247  mean=3.60  sd=14.42

Value    |    N | Raw % | Valid % | Cum. %
------------------------------------------
         | 3111 | 95.81 |   95.81 |  95.81
23       |    2 |  0.06 |    0.06 |  95.87
30.9     |    2 |  0.06 |    0.06 |  95.93
35       |    3 |  0.09 |    0.09 |  96.03
38.3     |    2 |  0.06 |    0.06 |  96.09
40       |    3 |  0.09 |    0.09 |  96.18
41       |    2 |  0.06 |    0.06 |  96.24
57       |    2 |  0.06 |    0.06 |  96.30
83       |    2 |  0.06 |    0.06 |  96.37
in manuf |    7 |  0.22 |    0.22 |  96.58
n < 2    |  111 |  3.42 |    3.42 | 100.00
<NA>     |    0 |  0.00 |    <NA> |   <NA>


Union density in construction  (UD_constr) <numeric>
# total N=3247  valid N=272  mean=33.27  sd=23.08

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
2     |    3 |  0.09 |    1.10 |   1.10
2.4   |    2 |  0.06 |    0.74 |   1.84
2.5   |    3 |  0.09 |    1.10 |   2.94
3     |    2 |  0.06 |    0.74 |   3.68
3.8   |    2 |  0.06 |    0.74 |   4.41
4     |    3 |  0.09 |    1.10 |   5.51
4.1   |    3 |  0.09 |    1.10 |   6.62
7.5   |    2 |  0.06 |    0.74 |   7.35
8     |    2 |  0.06 |    0.74 |   8.09
8.4   |    2 |  0.06 |    0.74 |   8.82
11.3  |    2 |  0.06 |    0.74 |   9.56
12    |    2 |  0.06 |    0.74 |  10.29
13.8  |    2 |  0.06 |    0.74 |  11.03
14.7  |    2 |  0.06 |    0.74 |  11.76
14.8  |    2 |  0.06 |    0.74 |  12.50
15.8  |    2 |  0.06 |    0.74 |  13.24
17    |    2 |  0.06 |    0.74 |  13.97
19    |    2 |  0.06 |    0.74 |  14.71
20    |    3 |  0.09 |    1.10 |  15.81
22    |    2 |  0.06 |    0.74 |  16.54
24    |    2 |  0.06 |    0.74 |  17.28
26.4  |    2 |  0.06 |    0.74 |  18.01
28.7  |    2 |  0.06 |    0.74 |  18.75
29.7  |    2 |  0.06 |    0.74 |  19.49
33.5  |    2 |  0.06 |    0.74 |  20.22
33.9  |    2 |  0.06 |    0.74 |  20.96
35.8  |    3 |  0.09 |    1.10 |  22.06
37    |    2 |  0.06 |    0.74 |  22.79
39    |    2 |  0.06 |    0.74 |  23.53
39.6  |    2 |  0.06 |    0.74 |  24.26
41.2  |    2 |  0.06 |    0.74 |  25.00
41.8  |    2 |  0.06 |    0.74 |  25.74
42.3  |    2 |  0.06 |    0.74 |  26.47
43    |    2 |  0.06 |    0.74 |  27.21
43.3  |    2 |  0.06 |    0.74 |  27.94
47    |    2 |  0.06 |    0.74 |  28.68
48    |    2 |  0.06 |    0.74 |  29.41
48.2  |    2 |  0.06 |    0.74 |  30.15
52    |    2 |  0.06 |    0.74 |  30.88
58    |    2 |  0.06 |    0.74 |  31.62
65    |    4 |  0.12 |    1.47 |  33.09
67    |    7 |  0.22 |    2.57 |  35.66
68    |    3 |  0.09 |    1.10 |  36.76
70    |    2 |  0.06 |    0.74 |  37.50
71    |    4 |  0.12 |    1.47 |  38.97
75    |    3 |  0.09 |    1.10 |  40.07
79    |    2 |  0.06 |    0.74 |  40.81
n < 2 |  161 |  4.96 |   59.19 | 100.00
<NA>  | 2975 | 91.62 |    <NA> |   <NA>


Union density in trade  (UD_trade) <numeric>
# total N=3247  valid N=247  mean=20.07  sd=17.34

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
2     |    2 |  0.06 |    0.81 |   0.81
3     |    2 |  0.06 |    0.81 |   1.62
3.7   |    3 |  0.09 |    1.21 |   2.83
6.3   |    2 |  0.06 |    0.81 |   3.64
9     |    7 |  0.22 |    2.83 |   6.48
9.6   |    2 |  0.06 |    0.81 |   7.29
10    |    3 |  0.09 |    1.21 |   8.50
10.9  |    3 |  0.09 |    1.21 |   9.72
11    |    5 |  0.15 |    2.02 |  11.74
11.1  |    2 |  0.06 |    0.81 |  12.55
11.3  |    3 |  0.09 |    1.21 |  13.77
11.4  |    4 |  0.12 |    1.62 |  15.38
11.5  |    3 |  0.09 |    1.21 |  16.60
11.6  |    3 |  0.09 |    1.21 |  17.81
11.8  |    3 |  0.09 |    1.21 |  19.03
11.9  |    5 |  0.15 |    2.02 |  21.05
12    |    9 |  0.28 |    3.64 |  24.70
12.1  |    2 |  0.06 |    0.81 |  25.51
12.3  |    2 |  0.06 |    0.81 |  26.32
12.4  |    2 |  0.06 |    0.81 |  27.13
12.5  |    5 |  0.15 |    2.02 |  29.15
12.6  |    3 |  0.09 |    1.21 |  30.36
12.7  |    4 |  0.12 |    1.62 |  31.98
13    |    2 |  0.06 |    0.81 |  32.79
13.1  |    2 |  0.06 |    0.81 |  33.60
13.3  |    2 |  0.06 |    0.81 |  34.41
13.7  |    2 |  0.06 |    0.81 |  35.22
15    |    4 |  0.12 |    1.62 |  36.84
15.2  |    2 |  0.06 |    0.81 |  37.65
16    |    3 |  0.09 |    1.21 |  38.87
20.2  |    2 |  0.06 |    0.81 |  39.68
23    |    2 |  0.06 |    0.81 |  40.49
24    |    3 |  0.09 |    1.21 |  41.70
25    |    6 |  0.18 |    2.43 |  44.13
28    |    2 |  0.06 |    0.81 |  44.94
47    |    2 |  0.06 |    0.81 |  45.75
53    |    2 |  0.06 |    0.81 |  46.56
55    |    2 |  0.06 |    0.81 |  47.37
57    |    6 |  0.18 |    2.43 |  49.80
58    |    8 |  0.25 |    3.24 |  53.04
59    |    3 |  0.09 |    1.21 |  54.25
60    |    3 |  0.09 |    1.21 |  55.47
63    |    2 |  0.06 |    0.81 |  56.28
n < 2 |  108 |  3.33 |   43.72 | 100.00
<NA>  | 3000 | 92.39 |    <NA> |   <NA>


Union density in hotels, restaurants and catering  (UD_hotels) <character>
# total N=3247  valid N=3247  mean=3.46  sd=13.03

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
      | 3101 | 95.50 |   95.50 |  95.50
10    |    3 |  0.09 |    0.09 |  95.60
11.9  |    3 |  0.09 |    0.09 |  95.69
15.3  |    2 |  0.06 |    0.06 |  95.75
15.4  |    2 |  0.06 |    0.06 |  95.81
18.4  |    2 |  0.06 |    0.06 |  95.87
2.9   |    3 |  0.09 |    0.09 |  95.97
21    |    2 |  0.06 |    0.06 |  96.03
3.5   |    3 |  0.09 |    0.09 |  96.12
34    |    5 |  0.15 |    0.15 |  96.27
35    |    2 |  0.06 |    0.06 |  96.34
36    |    4 |  0.12 |    0.12 |  96.46
37    |    2 |  0.06 |    0.06 |  96.52
38    |    2 |  0.06 |    0.06 |  96.58
4.1   |    2 |  0.06 |    0.06 |  96.64
4.2   |    2 |  0.06 |    0.06 |  96.70
4.4   |    2 |  0.06 |    0.06 |  96.77
41    |    2 |  0.06 |    0.06 |  96.83
49    |    2 |  0.06 |    0.06 |  96.89
5.4   |    3 |  0.09 |    0.09 |  96.98
52    |    2 |  0.06 |    0.06 |  97.04
6     |    2 |  0.06 |    0.06 |  97.11
6.1   |    2 |  0.06 |    0.06 |  97.17
8.1   |    2 |  0.06 |    0.06 |  97.23
9     |    5 |  0.15 |    0.15 |  97.38
n < 2 |   85 |  2.62 |    2.62 | 100.00
<NA>  |    0 |  0.00 |    <NA> |   <NA>


Union density in transport and communication  (UD_transport) <numeric>
# total N=3247  valid N=244  mean=46.09  sd=18.86

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
18    |    2 |  0.06 |    0.82 |   0.82
22    |    3 |  0.09 |    1.23 |   2.05
24    |    3 |  0.09 |    1.23 |   3.28
24.7  |    2 |  0.06 |    0.82 |   4.10
25    |    2 |  0.06 |    0.82 |   4.92
30    |    2 |  0.06 |    0.82 |   5.74
31.9  |    2 |  0.06 |    0.82 |   6.56
33.9  |    2 |  0.06 |    0.82 |   7.38
34.2  |    2 |  0.06 |    0.82 |   8.20
34.5  |    2 |  0.06 |    0.82 |   9.02
34.6  |    2 |  0.06 |    0.82 |   9.84
35    |    3 |  0.09 |    1.23 |  11.07
36.5  |    2 |  0.06 |    0.82 |  11.89
38    |    3 |  0.09 |    1.23 |  13.11
38.4  |    3 |  0.09 |    1.23 |  14.34
38.7  |    2 |  0.06 |    0.82 |  15.16
38.8  |    2 |  0.06 |    0.82 |  15.98
39.7  |    2 |  0.06 |    0.82 |  16.80
40    |    2 |  0.06 |    0.82 |  17.62
40.9  |    2 |  0.06 |    0.82 |  18.44
41    |    3 |  0.09 |    1.23 |  19.67
41.5  |    3 |  0.09 |    1.23 |  20.90
48    |    2 |  0.06 |    0.82 |  21.72
53    |    3 |  0.09 |    1.23 |  22.95
54    |    2 |  0.06 |    0.82 |  23.77
56    |    2 |  0.06 |    0.82 |  24.59
57    |    2 |  0.06 |    0.82 |  25.41
60    |    2 |  0.06 |    0.82 |  26.23
60.3  |    2 |  0.06 |    0.82 |  27.05
62    |    4 |  0.12 |    1.64 |  28.69
63    |    3 |  0.09 |    1.23 |  29.92
64    |    4 |  0.12 |    1.64 |  31.56
65    |    7 |  0.22 |    2.87 |  34.43
66    |    4 |  0.12 |    1.64 |  36.07
67    |    5 |  0.15 |    2.05 |  38.11
68    |    2 |  0.06 |    0.82 |  38.93
69    |    4 |  0.12 |    1.64 |  40.57
71.2  |    2 |  0.06 |    0.82 |  41.39
72    |    3 |  0.09 |    1.23 |  42.62
73    |    4 |  0.12 |    1.64 |  44.26
74    |    2 |  0.06 |    0.82 |  45.08
89    |    2 |  0.06 |    0.82 |  45.90
n < 2 |  132 |  4.07 |   54.10 | 100.00
<NA>  | 3003 | 92.49 |    <NA> |   <NA>


Union density in finance  (UD_finance) <numeric>
# total N=3247  valid N=205  mean=26.40  sd=19.81

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
2.3   |    3 |  0.09 |    1.46 |   1.46
2.4   |    2 |  0.06 |    0.98 |   2.44
6     |    2 |  0.06 |    0.98 |   3.41
7     |    2 |  0.06 |    0.98 |   4.39
8.6   |    2 |  0.06 |    0.98 |   5.37
11.5  |    2 |  0.06 |    0.98 |   6.34
12.9  |    3 |  0.09 |    1.46 |   7.80
14    |    5 |  0.15 |    2.44 |  10.24
16.9  |    3 |  0.09 |    1.46 |  11.71
17    |    2 |  0.06 |    0.98 |  12.68
17.4  |    3 |  0.09 |    1.46 |  14.15
17.5  |    2 |  0.06 |    0.98 |  15.12
17.6  |    2 |  0.06 |    0.98 |  16.10
18    |    2 |  0.06 |    0.98 |  17.07
19    |    2 |  0.06 |    0.98 |  18.05
20    |    2 |  0.06 |    0.98 |  19.02
21    |    2 |  0.06 |    0.98 |  20.00
22.3  |    2 |  0.06 |    0.98 |  20.98
24    |    2 |  0.06 |    0.98 |  21.95
25.2  |    2 |  0.06 |    0.98 |  22.93
25.7  |    2 |  0.06 |    0.98 |  23.90
26    |    2 |  0.06 |    0.98 |  24.88
29.8  |    2 |  0.06 |    0.98 |  25.85
34    |    2 |  0.06 |    0.98 |  26.83
36    |    3 |  0.09 |    1.46 |  28.29
37.2  |    2 |  0.06 |    0.98 |  29.27
37.3  |    2 |  0.06 |    0.98 |  30.24
42    |    3 |  0.09 |    1.46 |  31.71
50    |    2 |  0.06 |    0.98 |  32.68
52    |    2 |  0.06 |    0.98 |  33.66
68    |    3 |  0.09 |    1.46 |  35.12
70    |    2 |  0.06 |    0.98 |  36.10
72    |    2 |  0.06 |    0.98 |  37.07
78    |    2 |  0.06 |    0.98 |  38.05
n < 2 |  127 |  3.91 |   61.95 | 100.00
<NA>  | 3042 | 93.69 |    <NA> |   <NA>


Union density in business services and real estate  (UD_business) <character>
# total N=3247  valid N=3247  mean=2.16  sd=7.67

Value      |    N | Raw % | Valid % | Cum. %
--------------------------------------------
           | 3145 | 96.86 |   96.86 |  96.86
10         |    5 |  0.15 |    0.15 |  97.01
10.4       |    2 |  0.06 |    0.06 |  97.07
10.9       |    2 |  0.06 |    0.06 |  97.14
11         |    2 |  0.06 |    0.06 |  97.20
11.4       |    3 |  0.09 |    0.09 |  97.29
11.8       |    2 |  0.06 |    0.06 |  97.35
12.3       |    2 |  0.06 |    0.06 |  97.41
13.2       |    2 |  0.06 |    0.06 |  97.47
13.8       |    2 |  0.06 |    0.06 |  97.54
14.1       |    2 |  0.06 |    0.06 |  97.60
14.4       |    2 |  0.06 |    0.06 |  97.66
15         |    2 |  0.06 |    0.06 |  97.72
30         |    2 |  0.06 |    0.06 |  97.78
5          |    2 |  0.06 |    0.06 |  97.84
5.2        |    2 |  0.06 |    0.06 |  97.91
7          |    2 |  0.06 |    0.06 |  97.97
7.5        |    2 |  0.06 |    0.06 |  98.03
8          |    2 |  0.06 |    0.06 |  98.09
in finance |    2 |  0.06 |    0.06 |  98.15
n < 2      |   60 |  1.85 |    1.85 | 100.00
<NA>       |    0 |  0.00 |    <NA> |   <NA>


Union density in commerce  (UD_commercial) <numeric>
# total N=3247  valid N=214  mean=26.69  sd=19.86

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
7     |    2 |  0.06 |    0.93 |   0.93
12    |    2 |  0.06 |    0.93 |   1.87
19    |    2 |  0.06 |    0.93 |   2.80
33    |    4 |  0.12 |    1.87 |   4.67
35    |    2 |  0.06 |    0.93 |   5.61
36    |    3 |  0.09 |    1.40 |   7.01
37    |    2 |  0.06 |    0.93 |   7.94
60    |    5 |  0.15 |    2.34 |  10.28
61    |    4 |  0.12 |    1.87 |  12.15
64    |    2 |  0.06 |    0.93 |  13.08
65    |    6 |  0.18 |    2.80 |  15.89
n < 2 |  180 |  5.54 |   84.11 | 100.00
<NA>  | 3033 | 93.41 |    <NA> |   <NA>


Union density in social and community services (incl. public sector)  (UD_socialserv) <numeric>
# total N=3247  valid N=241  mean=41.31  sd=20.36

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
17    |    2 |  0.06 |    0.83 |   0.83
23.8  |    2 |  0.06 |    0.83 |   1.66
28    |    3 |  0.09 |    1.24 |   2.90
29    |    2 |  0.06 |    0.83 |   3.73
30    |    2 |  0.06 |    0.83 |   4.56
32    |    5 |  0.15 |    2.07 |   6.64
33.2  |    2 |  0.06 |    0.83 |   7.47
33.7  |    2 |  0.06 |    0.83 |   8.30
34    |    2 |  0.06 |    0.83 |   9.13
34.6  |    2 |  0.06 |    0.83 |   9.96
37    |    3 |  0.09 |    1.24 |  11.20
37.4  |    3 |  0.09 |    1.24 |  12.45
41    |    2 |  0.06 |    0.83 |  13.28
44.1  |    2 |  0.06 |    0.83 |  14.11
51    |    2 |  0.06 |    0.83 |  14.94
53    |    2 |  0.06 |    0.83 |  15.77
55    |    2 |  0.06 |    0.83 |  16.60
64    |    2 |  0.06 |    0.83 |  17.43
75    |    3 |  0.09 |    1.24 |  18.67
83    |    3 |  0.09 |    1.24 |  19.92
84    |    4 |  0.12 |    1.66 |  21.58
n < 2 |  189 |  5.82 |   78.42 | 100.00
<NA>  | 3006 | 92.58 |    <NA> |   <NA>


Union density in public administration (and defense)  (UD_publadmin) <numeric>
# total N=3247  valid N=163  mean=45.45  sd=20.08

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
24    |    2 |  0.06 |    1.23 |   1.23
26.4  |    2 |  0.06 |    1.23 |   2.45
30    |    2 |  0.06 |    1.23 |   3.68
31    |    2 |  0.06 |    1.23 |   4.91
34    |    2 |  0.06 |    1.23 |   6.13
34.4  |    3 |  0.09 |    1.84 |   7.98
37.6  |    2 |  0.06 |    1.23 |   9.20
38.1  |    2 |  0.06 |    1.23 |  10.43
39.6  |    2 |  0.06 |    1.23 |  11.66
41    |    2 |  0.06 |    1.23 |  12.88
44.7  |    2 |  0.06 |    1.23 |  14.11
45.4  |    3 |  0.09 |    1.84 |  15.95
49    |    2 |  0.06 |    1.23 |  17.18
52.4  |    2 |  0.06 |    1.23 |  18.40
56    |    2 |  0.06 |    1.23 |  19.63
59.7  |    2 |  0.06 |    1.23 |  20.86
60    |    2 |  0.06 |    1.23 |  22.09
61    |    2 |  0.06 |    1.23 |  23.31
67.3  |    2 |  0.06 |    1.23 |  24.54
67.4  |    2 |  0.06 |    1.23 |  25.77
82    |    3 |  0.09 |    1.84 |  27.61
86    |    2 |  0.06 |    1.23 |  28.83
n < 2 |  116 |  3.57 |   71.17 | 100.00
<NA>  | 3084 | 94.98 |    <NA> |   <NA>


Union density in education   (UD_educ) <numeric>
# total N=3247  valid N=138  mean=46.58  sd=17.92

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
26.6  |    2 |  0.06 |    1.45 |   1.45
29    |    2 |  0.06 |    1.45 |   2.90
30    |    2 |  0.06 |    1.45 |   4.35
30.2  |    2 |  0.06 |    1.45 |   5.80
30.5  |    2 |  0.06 |    1.45 |   7.25
33.1  |    2 |  0.06 |    1.45 |   8.70
34    |    2 |  0.06 |    1.45 |  10.14
34.7  |    2 |  0.06 |    1.45 |  11.59
49.3  |    2 |  0.06 |    1.45 |  13.04
51.8  |    2 |  0.06 |    1.45 |  14.49
55    |    3 |  0.09 |    2.17 |  16.67
55.3  |    2 |  0.06 |    1.45 |  18.12
55.5  |    2 |  0.06 |    1.45 |  19.57
69    |    2 |  0.06 |    1.45 |  21.01
82    |    2 |  0.06 |    1.45 |  22.46
90    |    2 |  0.06 |    1.45 |  23.91
n < 2 |  105 |  3.23 |   76.09 | 100.00
<NA>  | 3109 | 95.75 |    <NA> |   <NA>


Union density in health services and social work  (UD_health) <character>
# total N=3247  valid N=3247  mean=2.82  sd=11.09

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
      | 3133 | 96.49 |   96.49 |  96.49
19    |    3 |  0.09 |    0.09 |  96.58
22.1  |    2 |  0.06 |    0.06 |  96.64
23.5  |    2 |  0.06 |    0.06 |  96.70
39.9  |    2 |  0.06 |    0.06 |  96.77
40.6  |    2 |  0.06 |    0.06 |  96.83
41    |    2 |  0.06 |    0.06 |  96.89
44.6  |    2 |  0.06 |    0.06 |  96.95
53.7  |    2 |  0.06 |    0.06 |  97.01
in pa |    2 |  0.06 |    0.06 |  97.07
n < 2 |   95 |  2.93 |    2.93 | 100.00
<NA>  |    0 |  0.00 |    <NA> |   <NA>


Union density in other services (leisure, culture, household)  (UD_otherserv) <character>
# total N=3247  valid N=3247  mean=2.85  sd=11.01

Value     |    N | Raw % | Valid % | Cum. %
-------------------------------------------
          | 3130 | 96.40 |   96.40 |  96.40
13        |    2 |  0.06 |    0.06 |  96.46
13.5      |    2 |  0.06 |    0.06 |  96.52
18.2      |    2 |  0.06 |    0.06 |  96.58
2         |    3 |  0.09 |    0.09 |  96.67
20.2      |    2 |  0.06 |    0.06 |  96.74
22.1      |    2 |  0.06 |    0.06 |  96.80
23.7      |    2 |  0.06 |    0.06 |  96.86
26.1      |    2 |  0.06 |    0.06 |  96.92
27.5      |    3 |  0.09 |    0.09 |  97.01
29        |    2 |  0.06 |    0.06 |  97.07
48        |    2 |  0.06 |    0.06 |  97.14
5.5       |    2 |  0.06 |    0.06 |  97.20
8         |    2 |  0.06 |    0.06 |  97.26
in educ   |    2 |  0.06 |    0.06 |  97.32
in health |    2 |  0.06 |    0.06 |  97.38
n < 2     |   85 |  2.62 |    2.62 | 100.00
<NA>      |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers aged 15-24 in TUM  (UM_15_24) <numeric>
# total N=3247  valid N=116  mean=8.71  sd=5.55

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
2     |    3 |  0.09 |    2.59 |   2.59
3     |    2 |  0.06 |    1.72 |   4.31
4.5   |    2 |  0.06 |    1.72 |   6.03
5.5   |    3 |  0.09 |    2.59 |   8.62
6.2   |    2 |  0.06 |    1.72 |  10.34
6.8   |    2 |  0.06 |    1.72 |  12.07
7     |    2 |  0.06 |    1.72 |  13.79
7.2   |    2 |  0.06 |    1.72 |  15.52
